p_div,func_decline,p_diff,p_die,fitness
0.436594,4.50465,0.243915,0.0171591,-0.36
0.436594,4.50465,0.243915,0.0171591,-0.14
0.329217,4.51443,0.270165,-0.0269183,-0.74
0.436594,4.59472,0.243915,0.0171591,-0.48
0.436594,4.59472,0.243915,0.0171591,-0.38
0.436594,4.50465,0.243915,0.0171591,-0.19
0.436594,4.50465,0.243915,0.0171591,-0.1
0.590823,4.62173,0.279814,0.028938,-0.43
0.427236,4.55322,0.372092,0.172324,-2.32
0.436594,4.59472,0.243915,0.0171591,-0.51
0.436594,4.59472,0.243915,0.0171591,-0.02
0.436594,4.50465,0.243915,0.0171591,-0.12
0.436594,4.50465,0.243915,0.0171591,-0.25
0.565397,4.67515,0.140706,-0.0496116,-6.68
0.436594,4.50465,0.243915,0.0171591,-0.39
0.427236,4.55322,0.372092,0.172324,-2.29
0.436594,4.50465,0.243915,0.0171591,-0.36
0.436594,4.59472,0.243915,0.0171591,-0.3
0.445778,4.67885,0.460998,-0.0365653,-1.2
0.436594,4.50465,0.243915,0.0171591,-0.12
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.14
0.436594,4.50465,0.243915,0.0171591,-0.35
0.436594,4.59472,0.243915,0.0171591,-0.1
0.507455,4.58441,0.204314,0.0143075,-1.36
0.436594,4.50465,0.243915,0.0171591,-0.24
0.436594,4.59472,0.243915,0.0171591,-0.08
0.436594,4.59472,0.251356,0.0171591,-0.09
0.36805,4.4241,0.408773,-0.000536911,-1.34
0.436594,4.59472,0.243915,0.0171591,-0.21
0.369556,4.58864,0.308431,0.133185,-2.15
0.436594,4.59472,0.243915,0.0171591,-0.57
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.15
0.333456,4.51495,0.226622,0.0777935,-1.61
0.436594,4.59472,0.243915,0.0171591,-0.54
0.436594,4.50465,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.28
0.436594,4.59472,0.243915,0.0171591,-0.18
0.436594,4.59472,0.243915,0.0171591,-0.67
0.436594,4.50465,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.19
0.436594,4.50465,0.243915,0.0171591,-0.09
0.436594,4.50465,0.243915,0.0171591,-0.06
0.436594,4.50465,0.243915,0.0171591,-0.27
0.342744,4.57863,0.0404412,0.066598,-1.6
0.436594,4.59472,0.243915,0.0171591,-0.36
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.12
0.436594,4.50465,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.50465,0.243915,0.0171591,-0.63
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.09
0.553814,4.66998,0.243915,0.143677,-0.57
0.436594,4.50465,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.50465,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.31
0.436594,4.50465,0.243915,0.0171591,-0.14
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.50465,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.5
0.436594,4.50465,0.243915,0.0171591,-0.47
0.436594,4.59472,0.243915,0.0171591,-0.24
0.436594,4.50465,0.243915,0.0171591,-0.2
0.427236,4.55322,0.372092,0.172324,-2.2
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.50465,0.243915,0.0171591,-0.21
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.59472,0.243915,0.0171591,-0.18
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.23
0.353369,4.64582,0.196206,-0.142311,-2.95
0.436594,4.50465,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.33
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.50465,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.18
0.390614,4.64092,0.360707,-0.0782227,-0.71
0.436594,4.50465,0.243915,0.0171591,-0.08
0.436594,4.59472,0.243915,0.0171591,-0.52
0.436594,4.59472,0.243915,0.0171591,-0.29
0.436594,4.59472,0.243915,0.0171591,-0.02
0.436594,4.59472,0.243915,0.0171591,-0.18
0.436594,4.50465,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.04
0.436594,4.50465,0.243915,0.0171591,-0.18
0.436594,4.50465,0.243915,0.0171591,-0.03
0.436594,4.50465,0.243915,0.0171591,-0.07
0.436594,4.59472,0.243915,0.0171591,-0.05
0.427236,4.55322,0.372092,0.172324,-2.28
0.436594,4.50465,0.243915,0.0171591,-0.47
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.22
0.436594,4.59472,0.243915,0.0171591,-0.12
0.436594,4.50465,0.243915,0.0171591,-0.43
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.50465,0.243915,0.0171591,-0.04
0.436594,4.59472,0.201538,0.0171591,-0.14
0.436594,4.50465,0.243915,0.0171591,-0.03
0.445778,4.67885,0.460998,-0.0365653,-0.91
0.436594,4.59472,0.243915,0.0171591,-0.33
0.436594,4.59472,0.243915,0.0171591,-0.32
0.436594,4.59472,0.243915,0.0171591,-0.21
0.436594,4.50465,0.243915,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.08
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.07
0.436594,4.59472,0.243915,0.0171591,-0.13
0.329217,4.51443,0.270165,-0.0269183,-0.74
0.436594,4.59472,0.243915,0.0171591,-0.28
0.436594,4.59472,0.243915,0.0171591,-0.55
0.6438,4.51826,0.37649,0.0794268,-0.84
0.436594,4.50465,0.243915,0.0171591,-0.1
0.436594,4.50465,0.243915,0.0171591,-0.13
0.436594,4.50465,0.243915,0.0171591,-0.26
0.436594,4.50465,0.243915,0.0171591,-0.35
0.436594,4.59472,0.243915,0.0171591,-0.21
0.436594,4.50465,0.243915,0.0171591,-0.36
0.436594,4.59472,0.243915,0.0171591,-0.42
0.436594,4.59472,0.243915,0.0171591,-0.03
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.51
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.07
0.436594,4.59472,0.243915,0.0171591,-0.17
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.4
0.436594,4.59472,0.243915,0.0171591,-0.35
0.436594,4.59472,0.243915,0.0171591,-0.32
0.470291,4.6062,0.000155091,-0.132156,-4.98
0.436594,4.59472,0.243915,0.0171591,-0.28
0.436594,4.50465,0.243915,0.0171591,-0.22
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.34
0.436594,4.50465,0.243915,0.0171591,-0.16
0.436594,4.50465,0.243915,0.0171591,-0.12
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.59472,0.251356,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.26
0.6438,4.51826,0.37649,0.0794268,-1.38
0.436594,4.59472,0.243915,0.0171591,-0.19
0.436594,4.59472,0.243915,0.0171591,-0.49
0.507823,4.51275,0.127194,0.118331,-0.5
0.436594,4.59472,0.243915,0.0171591,-0.28
0.436594,4.59472,0.243915,0.0171591,-0.05
0.436594,4.50465,0.243915,0.0171591,-0.27
0.436594,4.50465,0.243915,0.0171591,-0.14
0.436594,4.59472,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.251356,0.0171591,-0.3
0.436594,4.59472,0.243915,0.0171591,-0.24
0.436594,4.59472,0.243915,0.0171591,-0.07
0.436594,4.50465,0.243915,0.0171591,-0.74
0.436594,4.59472,0.243915,0.0171591,-0.34
0.329217,4.51443,0.270165,-0.0269183,-0.76
0.436594,4.59472,0.243915,0.0171591,-0.09
0.327776,4.7601,0.263126,-0.183961,-2.63
0.353369,4.64582,0.196206,-0.142311,-3.47
0.436594,4.59472,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.03
0.346141,4.61469,0.219228,-0.123386,-1.69
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.50465,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.49
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.34
0.436594,4.59472,0.243915,0.0171591,-0.12
0.436594,4.50465,0.243915,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.01
0.436594,4.59472,0.243915,0.0171591,-0.14
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.14
0.436594,4.50465,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.14
0.436594,4.59472,0.243915,0.0171591,-0.54
0.436594,4.59472,0.243915,0.0171591,-0.71
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.11
0.436594,4.50465,0.243915,0.0171591,-0.27
0.436594,4.59472,0.243915,0.0171591,-0.17
0.260172,4.51566,0.194774,0.0766561,-1.94
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.50465,0.243915,0.0171591,-0.08
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.19
0.436594,4.59472,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.4
0.436594,4.50465,0.243915,0.0171591,-0.16
0.436594,4.50465,0.243915,0.0171591,-0.0
0.436594,4.59472,0.243915,0.0171591,-0.22
0.427236,4.55322,0.372092,0.172324,-2.25
0.333456,4.51495,0.226622,0.0777935,-1.62
0.436594,4.50465,0.243915,0.0171591,-0.59
0.436594,4.59472,0.243915,0.0171591,-0.54
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.50465,0.243915,0.0171591,-0.18
0.436594,4.50465,0.243915,0.0171591,-0.22
0.506042,4.66249,0.299415,-0.0608109,-1.89
0.427236,4.55322,0.372092,0.172324,-2.29
0.436594,4.50465,0.243915,0.0171591,-0.17
0.436594,4.59472,0.243915,0.0171591,-0.04
0.436594,4.59472,0.243915,0.0171591,-0.15
0.333456,4.51495,0.226622,0.0777935,-1.68
0.436594,4.50465,0.243915,0.0171591,-0.19
0.436594,4.59472,0.243915,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.01
0.436594,4.50465,0.243915,0.0171591,-0.3
0.436594,4.59472,0.251356,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.22
0.436594,4.50465,0.243915,0.0171591,-0.16
0.260172,4.51566,0.194774,0.0766561,-1.74
0.436594,4.59472,0.243915,0.0171591,-0.18
0.327776,4.7601,0.263126,-0.183961,-1.96
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.56
0.436594,4.50465,0.243915,0.0171591,-0.25
0.436594,4.59472,0.243915,0.0171591,-0.31
0.436594,4.59472,0.243915,0.0171591,-0.49
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.08
0.553814,4.66998,0.243915,0.143677,-0.2
0.436594,4.50465,0.243915,0.0171591,-0.48
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.50465,0.243915,0.0171591,-0.11
0.436594,4.50465,0.243915,0.0171591,-0.14
0.436594,4.50465,0.243915,0.0171591,-0.17
0.436594,4.59472,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.23
0.57586,4.60985,0.163635,-0.0394552,-5.59
0.436594,4.59472,0.243915,0.0171591,-0.22
0.436594,4.59472,0.243915,0.0171591,-0.53
0.436594,4.59472,0.243915,0.0171591,-0.08
0.436594,4.59472,0.243915,0.0171591,-0.72
0.436594,4.50465,0.243915,0.0171591,-0.21
0.436594,4.50465,0.243915,0.0171591,-0.36
0.436594,4.59472,0.243915,0.0171591,-0.17
0.406413,4.69069,0.48749,0.0743479,-2.07
0.436594,4.59472,0.243915,0.0171591,-0.5
0.436594,4.59472,0.243915,0.0171591,-0.12
0.436594,4.59472,0.243915,0.0171591,-0.04
0.436594,4.59472,0.243915,0.0171591,-0.14
0.436594,4.59472,0.243915,0.0171591,-0.19
0.357775,4.50552,0.260514,-0.0539203,-0.55
0.436594,4.50465,0.243915,0.0171591,-0.18
0.436594,4.59472,0.243915,0.0171591,-0.11
0.436594,4.50465,0.243915,0.0171591,-0.38
0.436594,4.50465,0.243915,0.0171591,-0.24
0.436594,4.59472,0.251356,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.48
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.46
0.436594,4.59472,0.243915,0.0171591,-0.27
0.260172,4.51566,0.194774,0.0766561,-1.79
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.19
0.436594,4.59472,0.243915,0.0171591,-0.12
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.7
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.50465,0.243915,0.0171591,-0.59
0.436594,4.59472,0.243915,0.0171591,-0.21
0.436594,4.59472,0.243915,0.0171591,-0.07
0.436594,4.59472,0.243915,0.0171591,-0.0
0.436594,4.59472,0.243915,0.0171591,-0.66
0.436594,4.59472,0.243915,0.0171591,-0.44
0.553814,4.66998,0.243915,0.143677,-0.69
0.436594,4.59472,0.243915,0.0171591,-0.12
0.436594,4.50465,0.243915,0.0171591,-0.05
0.436594,4.50465,0.243915,0.0171591,-0.07
0.436594,4.59472,0.243915,0.0171591,-0.24
0.436594,4.59472,0.243915,0.0171591,-0.17
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.50465,0.243915,0.0171591,-0.46
0.436594,4.59472,0.243915,0.0171591,-0.18
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.43
0.436594,4.59472,0.243915,0.0171591,-0.27
0.436594,4.59472,0.243915,0.0171591,-0.21
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.50465,0.243915,0.0171591,-0.33
0.427236,4.55322,0.372092,0.172324,-2.24
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.69
0.436594,4.59472,0.243915,0.0171591,-0.02
0.436594,4.59472,0.243915,0.0171591,-0.28
0.506042,4.66249,0.299415,-0.0608109,-1.45
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.24
0.436594,4.50465,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.33
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.5
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.61
0.436594,4.59472,0.243915,0.0171591,-0.34
0.436594,4.59472,0.243915,0.0171591,-0.38
0.436594,4.59472,0.243915,0.0171591,-0.04
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.52
0.436594,4.50465,0.243915,0.0171591,-0.36
0.436594,4.59472,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.39
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.50465,0.243915,0.0171591,-0.44
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.50465,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.22
0.351485,4.59638,0.0444573,-0.014546,-3.87
0.436594,4.59472,0.243915,0.0171591,-0.51
0.436594,4.59472,0.243915,0.0171591,-0.62
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.59
0.436594,4.59472,0.243915,0.0171591,-0.17
0.436594,4.50465,0.243915,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.46
0.436594,4.59472,0.243915,0.0171591,-0.0
0.436594,4.59472,0.243915,0.0171591,-0.35
0.436594,4.59472,0.243915,0.0171591,-0.11
0.550359,4.58682,0.259665,0.247685,-2.16
0.436594,4.59472,0.243915,0.0171591,-0.21
0.436594,4.59472,0.243915,0.0171591,-0.27
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.32
0.436594,4.59472,0.243915,0.0171591,-0.41
0.436594,4.59472,0.243915,0.0171591,-0.33
0.436594,4.59472,0.243915,0.0171591,-0.18
0.436594,4.59472,0.243915,0.0171591,-0.5
0.436594,4.59472,0.243915,0.0171591,-0.21
0.436594,4.50465,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.07
0.436594,4.50465,0.243915,0.0171591,-0.31
0.436594,4.59472,0.243915,0.0171591,-0.45
0.436594,4.59472,0.243915,0.0171591,-0.37
0.436594,4.59472,0.243915,0.0171591,-0.64
0.436594,4.50465,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.34
0.436594,4.50465,0.243915,0.0171591,-0.11
0.436594,4.50465,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.17
0.436594,4.59472,0.243915,0.0171591,-0.34
0.436594,4.50465,0.243915,0.0171591,-0.15
0.436594,4.59472,0.251356,0.0171591,-0.04
0.436594,4.59472,0.243915,0.0171591,-0.36
0.57586,4.60985,0.163635,-0.0394552,-5.65
0.436594,4.59472,0.251356,0.0171591,-0.08
0.436594,4.59472,0.243915,0.0171591,-0.36
0.436594,4.50465,0.243915,0.0171591,-0.14
0.436594,4.50465,0.243915,0.0171591,-0.14
0.436594,4.59472,0.243915,0.0171591,-0.42
0.436594,4.59472,0.243915,0.0171591,-0.43
0.436594,4.50465,0.243915,0.0171591,-0.1
0.436594,4.50465,0.243915,0.0171591,-0.35
0.436594,4.59472,0.243915,0.0171591,-0.41
0.260172,4.51566,0.194774,0.0766561,-1.83
0.436594,4.59472,0.243915,0.0171591,-1.07
0.57586,4.60985,0.163635,-0.0394552,-6.2
0.436594,4.50465,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.42
0.436594,4.59472,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.50465,0.243915,0.0171591,-0.25
0.436594,4.59472,0.243915,0.0171591,-0.68
0.436594,4.50465,0.243915,0.0171591,-0.07
0.436594,4.59472,0.243915,0.0171591,-0.37
0.436594,4.59472,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.29
0.436594,4.59472,0.243915,0.0171591,-0.36
0.436594,4.50465,0.243915,0.0171591,-0.55
0.436594,4.59472,0.243915,0.0171591,-0.67
0.436594,4.59472,0.243915,0.0171591,-0.12
0.436594,4.50465,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.46
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.50465,0.243915,0.0171591,-0.33
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.50465,0.243915,0.0171591,-0.28
0.436594,4.59472,0.243915,0.0171591,-0.05
0.436594,4.50465,0.243915,0.0171591,-0.4
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.29
0.436594,4.50465,0.243915,0.0171591,-0.0
0.436594,4.50465,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.02
0.436594,4.50465,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.19
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.03
0.436594,4.59472,0.243915,0.0171591,-0.11
0.436594,4.50465,0.243915,0.0171591,-0.04
0.436594,4.59472,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.36
0.44627,4.72138,0.208673,-0.0127426,-1.14
0.436594,4.59472,0.243915,0.0171591,-0.31
0.436594,4.59472,0.243915,0.0171591,-0.31
0.436594,4.50465,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.38
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.08
0.436594,4.59472,0.243915,0.0171591,-0.17
0.436594,4.59472,0.243915,0.0171591,-0.03
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.55
0.436594,4.59472,0.243915,0.0171591,-0.03
0.436594,4.59472,0.243915,0.0171591,-0.65
0.436594,4.59472,0.243915,0.0171591,-0.21
0.436594,4.59472,0.243915,0.0171591,-0.27
0.436594,4.50465,0.243915,0.0171591,-0.32
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.35
0.436594,4.59472,0.243915,0.0171591,-0.36
0.436594,4.50465,0.243915,0.0171591,-0.71
0.436594,4.59472,0.243915,0.0171591,-0.22
0.436594,4.59472,0.243915,0.0171591,-0.22
0.436594,4.59472,0.243915,0.0171591,-0.12
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.50465,0.243915,0.0171591,-0.31
0.436594,4.59472,0.243915,0.0171591,-0.03
0.436594,4.59472,0.243915,0.0171591,-0.26
0.497863,4.53858,0.180162,-0.0579618,-3.84
0.436594,4.50465,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.41
0.436594,4.50465,0.243915,0.0171591,-0.04
0.436594,4.59472,0.243915,0.0171591,-0.04
0.436594,4.59472,0.243915,0.0171591,-0.33
0.436594,4.59472,0.251356,0.0171591,-0.58
0.436594,4.50465,0.243915,0.0171591,-0.16
0.436594,4.50465,0.243915,0.0171591,-0.99
0.436594,4.59472,0.243915,0.0171591,-0.22
0.436594,4.59472,0.243915,0.0171591,-0.33
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.33
0.551663,4.60816,0.363267,0.056017,-0.4
0.436594,4.50465,0.243915,0.0171591,-0.48
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.29
0.436594,4.59472,0.243915,0.0171591,-0.29
0.436594,4.59472,0.243915,0.0171591,-0.19
0.436594,4.59472,0.243915,0.0171591,-0.23
0.667748,4.67565,0.222388,0.137106,-0.7
0.436594,4.50465,0.243915,0.0171591,-0.55
0.436594,4.50465,0.243915,0.0171591,-0.18
0.436594,4.50465,0.243915,0.0171591,-0.57
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.0
0.436594,4.59472,0.243915,0.0171591,-0.24
0.436594,4.59472,0.251356,0.0171591,-0.31
0.436594,4.59472,0.243915,0.0171591,-0.17
0.360931,4.63709,0.348658,0.0759269,-1.87
0.436594,4.50465,0.243915,0.0171591,-0.52
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.59472,0.243915,0.0171591,-0.09
0.436594,4.59472,0.243915,0.0171591,-0.01
0.436594,4.59472,0.243915,0.0171591,-0.13
0.436594,4.50465,0.243915,0.0171591,-0.22
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.59472,0.243915,0.0171591,-0.33
0.436594,4.59472,0.243915,0.0171591,-0.3
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.59472,0.243915,0.0171591,-0.34
0.436594,4.59472,0.243915,0.0171591,-0.08
0.436594,4.59472,0.243915,0.0171591,-0.26
0.436594,4.50465,0.243915,0.0171591,-0.07
0.436594,4.59472,0.243915,0.0171591,-0.24
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.07
0.436594,4.59472,0.243915,0.0171591,-0.4
0.436594,4.50465,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.17
0.436594,4.59472,0.243915,0.0171591,-0.25
0.436594,4.59472,0.243915,0.0171591,-0.62
0.436594,4.59472,0.243915,0.0171591,-0.32
0.436594,4.50465,0.243915,0.0171591,-0.6
0.620413,4.57239,0.151111,-0.0290011,-6.4
0.436594,4.59472,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.29
0.436594,4.50465,0.243915,0.0171591,-0.08
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.59472,0.243915,0.0171591,-0.15
0.436594,4.50465,0.243915,0.0171591,-0.26
0.436594,4.59472,0.243915,0.0171591,-0.2
0.445214,4.62525,0.282997,0.0496779,-0.7
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.05
0.436594,4.59472,0.243915,0.0171591,-0.36
0.436594,4.59472,0.243915,0.0171591,-0.02
0.436594,4.59472,0.251356,0.0171591,-0.16
0.436594,4.59472,0.243915,0.0171591,-0.41
0.436594,4.50465,0.243915,0.0171591,-0.34
0.436594,4.50465,0.243915,0.0171591,-0.13
0.436594,4.59472,0.243915,0.0171591,-0.27
0.436594,4.50465,0.243915,0.0171591,-0.63
0.436594,4.59472,0.243915,0.0171591,-0.3
0.436594,4.59472,0.243915,0.0171591,-0.31
0.436594,4.59472,0.251356,0.0171591,-0.05
0.436594,4.50465,0.243915,0.0171591,-0.3
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.32
0.436594,4.59472,0.243915,0.0171591,-0.23
0.436594,4.59472,0.243915,0.0171591,-0.02
0.436594,4.50465,0.243915,0.0171591,-0.32
0.436594,4.59472,0.251356,0.0171591,-0.04
0.436594,4.59472,0.243915,0.0171591,-0.33
0.436594,4.59472,0.243915,0.0171591,-0.47
0.436594,4.59472,0.243915,0.0171591,-0.28
0.436594,4.59472,0.243915,0.0171591,-0.06
0.436594,4.59472,0.243915,0.0171591,-0.54
0.523777,4.56451,0.255558,0.119611,-0.71
0.436594,4.59472,0.243915,0.0171591,-0.22
0.436594,4.59472,0.243915,0.0171591,-0.32
0.436594,4.59472,0.243915,0.0171591,-0.11
0.436594,4.59472,0.243915,0.0171591,-0.1
0.436594,4.59472,0.243915,0.0171591,-0.2
0.436594,4.59472,0.243915,0.0171591,-0.05
