p_div,func_decline,p_diff,p_die,fitness
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.35
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.4
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.38
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.2
0.540466,17.8605,0.23377,0.0556842,-0.62
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.41
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.58
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.51
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.49
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.36
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.28
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.33
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.02
0.805717,17.6927,0.399665,0.0459572,-0.67
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.28
0.585094,17.6781,0.319457,0.0653324,-0.02
0.511073,17.6547,-0.0138254,0.197255,-1.77
0.585094,17.6781,0.319457,0.0653324,-0.05
0.593271,17.741,0.382478,0.0271105,-0.01
0.659946,17.5401,0.247538,-0.00102396,-3.54
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.13
0.678148,17.8083,0.256432,-0.0143671,-4.51
0.585094,17.6781,0.319457,0.0653324,-0.59
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.26
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.27
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.02
0.570525,17.6501,0.3582,0.0728937,-0.68
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.11
0.606102,17.7321,0.252626,0.169772,-1.16
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.42
0.585094,17.6781,0.319457,0.0653324,-0.2
0.606102,17.7321,0.252626,0.169772,-0.81
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.03
0.373255,17.6063,0.200551,0.0137132,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.52
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.26
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.44
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.23
0.723146,17.7575,0.212222,0.0271708,-4.91
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.26
0.585094,17.6781,0.319457,0.0653324,-0.57
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.19
0.593271,17.741,0.382478,0.0271105,-0.9
0.593271,17.741,0.382478,0.0653324,-1.02
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.27
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0271105,-0.29
0.718443,17.6705,0.312694,0.159392,-1.48
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.17
0.563298,17.6577,0.369541,0.162872,-2.21
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.43
0.585094,17.6781,0.319457,0.0653324,-0.2
0.537214,17.7106,0.245258,0.0862434,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.15
0.698237,17.655,0.263017,0.183443,-1.4
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.01
0.593271,17.6781,0.382478,0.0271105,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.78
0.585094,17.6781,0.319457,0.0653324,-0.06
0.607713,17.6454,0.483451,0.0220898,-1.25
0.585094,17.6781,0.319457,0.0653324,-0.59
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.01
0.607713,17.6454,0.483451,0.0220898,-1.6
0.663704,17.7362,0.223875,0.0750024,-2.68
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.15
0.593271,17.6781,0.382478,0.0271105,-0.12
0.585094,17.741,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.43
0.563298,17.6577,0.369541,0.162872,-2.24
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.36
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.07
0.659946,17.5401,0.247538,-0.00102396,-4.26
0.585094,17.6781,0.319457,0.0653324,-0.01
0.659946,17.5401,0.247538,-0.00102396,-4.2
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.33
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.41
0.585094,17.741,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.45
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.42
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.41
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.36
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.4
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.09
0.718443,17.6705,0.312694,0.159392,-1.75
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.741,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.741,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.26
0.585094,17.6781,0.319457,0.0653324,-0.18
0.593271,17.6781,0.382478,0.0271105,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.1
0.607713,17.6454,0.483451,0.0220898,-1.19
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.46
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.26
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.14
0.593271,17.6781,0.382478,0.0271105,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.52
0.585094,17.6781,0.319457,0.0653324,-0.14
0.563298,17.6577,0.369541,0.162872,-2.27
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.741,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.55
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.37
0.674834,17.4615,0.47004,0.223812,-2.35
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.741,0.319457,0.0653324,-0.02
0.585094,17.741,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.741,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.741,0.319457,0.0653324,-0.48
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.63
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.43
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.57
0.541916,17.6821,0.311995,0.0232321,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.12
0.674834,17.4615,0.47004,0.223812,-2.35
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.741,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.18
0.399477,17.6178,0.156336,0.167444,-1.39
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.33
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.741,0.319457,0.0653324,-0.02
0.563298,17.6577,0.369541,0.162872,-2.18
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.46
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.741,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.47
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.12
0.674834,17.4615,0.47004,0.223812,-2.35
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.27
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.51
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.0
0.567434,17.7091,0.425721,0.0938111,-2.02
0.585094,17.741,0.319457,0.0653324,-0.27
0.600132,17.643,0.464146,0.00742354,-0.73
0.602813,17.5612,0.294399,-0.0643247,-2.88
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.741,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.28
0.585094,17.741,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.58
0.585094,17.6781,0.319457,0.0653324,-0.14
0.567434,17.7091,0.425721,0.0938111,-1.94
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.06
0.546166,17.7427,0.416476,0.0812037,-1.86
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.51
0.585094,17.6781,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.28
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.741,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.37
0.616199,17.6459,0.455336,0.101927,-2.18
0.585094,17.6781,0.319457,0.0653324,-0.27
0.585094,17.6781,0.319457,0.0653324,-0.41
